Nested Sampling Global Log-Evidence           :   -0.395059489512966167E+01  +/-    0.258420105587269557E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.395059489512966167E+01 +/-    0.258420105587269557E-01
Local Log-Evidence   -0.395059489512966167E+01 +/-    0.258420105587269557E-01

Dim No.       Mean        Sigma
   1    0.232434660821304533E+03    0.999218399250067222E+02
   2    0.657138996424098010E+00    0.395673790649515134E+00
   3   -0.228212116885753735E+01    0.351320410657227356E+00
   4    0.181296130990130006E+00    0.348572396344841023E-01
   5    0.246493120594616838E+00    0.363961996482692549E-01
   6   -0.133117119071834988E+01    0.288490776936135951E+00
   7    0.782650741421113821E-01    0.296305254065785673E-01
   8   -0.571656670088610271E-05    0.352439798896997608E-02
   9    0.300721493389895678E+00    0.108096797475191242E+00
  10    0.486548296843643313E+00    0.271223419279751021E+00
  11    0.156103225989867814E-01    0.530070142264025268E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.439445396766339570E+03
   2    0.229271213841168886E+00
   3   -0.190068346755405937E+01
   4    0.188981271146437035E+00
   5    0.297601472950757007E+00
   6   -0.102878746201436089E+01
   7    0.367734163895685404E-01
   8   -0.424971945601204312E-02
   9    0.272661360912130279E+00
  10    0.665357526511137110E+00
  11    0.155646866835373654E+00

MAP Parameters
Dim No.        Parameter
   1    0.125972506666783971E+03
   2    0.859440356817944284E+00
   3   -0.269261880699979228E+01
   4    0.219278383360020312E+00
   5    0.275447988233529228E+00
   6   -0.118958115947660570E+01
   7    0.775767497930322097E-01
   8   -0.385235087722061520E-02
   9    0.321632645100802361E+00
  10    0.922088589641701262E+00
  11    0.335027615301385584E+00
